id,Summary,Keywords,Status,Owner,Type,Priority,Milestone,Component,Version,Severity,Resolution,Created,Modified,Actual Points,Parent ID,Points,Sponsor,Reporter
29607,2019 Q1: Denial of service on v2 and v3 onion service,"tor-hs, tor-dos, network-team-roadmap-2019-Q1Q2, security, 041-longterm",needs_information,pidgin,defect,Immediate,Tor: 0.4.1.x-final,Core Tor/Tor,,Normal,,27 feb. 2019 13:39:01,16 may. 2019 18:06:56,,#29999,10,Sponsor27-must,pidgin
27471,HS intermittently fails: Non-fatal assertion failed in send_introduce1,"tor-hs, 035-backport, 034-backport, network-team-roadmap-2019-Q1Q2",new,dgoulet,defect,Very High,Tor: 0.3.4.x-final,Core Tor/Tor,Tor: 0.3.2.1-alpha,Minor,,5 sep. 2018 13:14:43,26 abr. 2019 21:34:52,,#29995,3,Sponsor27-must,tgragnato
28634,Design a first useful padding machine (hiding client-side intro/rend circuits),"wtf-pad, tor-relay, tor-cell, padding, 041-proposed, network-team-roadmap-2019-Q1Q2, 041-should",merge_ready,mikeperry,defect,Very High,Tor: 0.4.1.x-final,Core Tor/Tor,,Normal,,27 nov. 2018 16:18:13,22 may. 2019 15:52:54,,,8,Sponsor2,asn
23764,hs-v3: No live consensus on client with a bridge,"tor-hs, prop224, technical-debt, 034-triage-20180328, 034-removed-20180328, network-team-roadmap-2019-Q1Q2",new,dgoulet,defect,High,Tor: unspecified,Core Tor/Tor,,Normal,,4 oct. 2017 14:10:59,26 abr. 2019 21:34:52,,#29995,10,Sponsor27-must,dgoulet
28018,Improve accuracy and usefulness of information reported to controllers about bootstrap status,network-team-roadmap-2019-Q1Q2,assigned,catalyst,enhancement,High,Tor: unspecified,Core Tor/Tor,,Normal,,12 oct. 2018 14:11:57,6 may. 2019 18:16:00,,,,Sponsor19-can,nickm
28804,Add circuit padding to padding-spec.txt and write a doc for researchers,"wtf-pad, tor-relay, tor-cell, padding, tor-spec, 041-proposed, network-team-roadmap-2019-Q1Q2",new,,defect,High,Tor: unspecified,Core Tor/Tor,,Normal,,10 dic. 2018 15:13:53,22 may. 2019 23:18:40,,,2,Sponsor2,asn
28966,HSv3 client auth insufficiently documented (was: HiddenServiceAuthorizeClient incompatible),"tor-hs, client-auth, hsv3, postfreeze-ok, network-team-roadmap-2019-Q1Q2, 041-should",assigned,asn,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,Tor: 0.3.5.6-rc,Minor,,31 dic. 2018 08:14:55,16 may. 2019 18:05:27,,#14389,0.5,Sponsor27-must,roo
28970,tor_bug_occurred_(): Bug: ../src/or/hs_client.c:624: setup_intro_circ_auth_key: Non-fatal assertion,"tor-client, tor-hs, postfreeze-ok, 040-unreached-must, network-team-roadmap-2019-Q1Q2, regression?, 041-must",needs_information,asn,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,Tor: 0.3.4.9,Critical,,1 ene. 2019 19:30:59,16 may. 2019 16:10:11,,#29995,5,Sponsor27-must,torcrash
29034,circuit: Cleanup an HS circuit when it is being re-purposed,"tor-hs-reachability, 029-backport-maybe, 034-backport-maybe, 035-backport, 040-backport, postfreeze-ok, network-team-roadmap-2019-Q1Q2, 041-should",assigned,dgoulet,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,Tor: 0.3.2.1-alpha,Normal,,9 ene. 2019 19:12:46,17 may. 2019 22:48:31,,#28634,3,Sponsor27-must,dgoulet
29098,Load balance properly in the presence of padding overhead,"wtf-pad, tor-dirauth, network-team-roadmap-2019-Q1Q2",new,,enhancement,High,Tor: unspecified,Core Tor/Tor,,Normal,,15 ene. 2019 23:24:19,14 may. 2019 18:37:19,,#8453,13,,mikeperry
29280,Use Chutney in Tor's CI,"CI, PTs, 029-backport, 034-backport, 035-backport, 040-backport, network-team-roadmap-2019-Q1Q2, reviewer-was-teor-20190422, tor-ci",needs_revision,,task,High,Tor: 0.4.1.x-final,Core Tor/Tor,,Normal,,1 feb. 2019 10:02:12,16 may. 2019 15:50:42,1,#29267,1,Sponsor19,cohosh
29494,Optimize interaction between circuitmux and circuitpadding,"wtf-pad, network-team-roadmap-2019-Q1Q2 042-proposed",needs_revision,mikeperry,enhancement,High,Tor: unspecified,Core Tor/Tor,,Normal,,13 feb. 2019 20:45:31,9 may. 2019 18:11:48,,,5,Sponsor2,mikeperry
29583,HSv3: Faulty cross-certs in introduction point keys (allows naive onionbalance for v3s),"tor-hs, scaling, onionbalance, 040-backport, 035-backport, needs-proposal, network-team-roadmap-2019-Q1Q2, security, 041-longterm",new,,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,,Normal,,25 feb. 2019 17:25:58,16 may. 2019 18:06:56,,#26768,4,Sponsor27-must,asn
30454,hs-v3: INTRODUCE1 trunnel code doensn't handle HS_INTRO_ACK_STATUS_CANT_RELAY,"tor-hs, 034-backport, 035-backport, 040-backport, 041-must, nickm-merge, network-team-roadmap-2019-Q1Q2, 0411-alpha",merge_ready,dgoulet,defect,High,Tor: 0.4.0.x-final,Core Tor/Tor,Tor: 0.3.0.1-alpha,Normal,,9 may. 2019 16:35:31,22 may. 2019 15:50:37,,,1,Sponsor27-must,dgoulet
