id,Summary,Sponsor,Status,Owner,Type,Priority,Milestone,Component,Version,Resolution,Modified,Actual Points,Parent ID,Points,Keywords
29607,2019 Q1: Denial of service on v2 and v3 onion service,Sponsor27-must,needs_information,pidgin,defect,Immediate,Tor: 0.4.1.x-final,Core Tor/Tor,,,11 may. 2019 12:13:55,,#29999,10,"tor-hs, tor-dos, network-team-roadmap-2019-Q1Q2"
13410,Disable self-signed certificate warnings when visiting .onion sites,Sponsor27-must,reopened,tbb-team,defect,Very High,,Applications/Tor Browser,,,10 abr. 2019 06:49:48,,#30025,,ux-team
22893,prop224: Make intro point per-service and not per-descriptor,Sponsor27-can,accepted,dgoulet,enhancement,Very High,Tor: unspecified,Core Tor/Tor,,,16 abr. 2019 16:24:02,,,3,"tor-hs, prop224-extra, 034-triage-20180328, 034-removed-20180328"
27471,HS intermittently fails: Non-fatal assertion failed in send_introduce1,Sponsor27-must,new,dgoulet,defect,Very High,Tor: 0.3.4.x-final,Core Tor/Tor,Tor: 0.3.2.1-alpha,,26 abr. 2019 21:34:52,,#29995,3,"tor-hs, 035-backport, 034-backport, network-team-roadmap-2019-Q1Q2"
29919,"Tor DOS attack help, can a dev take this seriously please?",Sponsor27-can,closed,,defect,Very High,,Core Tor/Tor,,duplicate,27 mar. 2019 13:12:30,,,,
30440,sendme: Service introduction circuit ignore flow control,Sponsor27-can,accepted,dgoulet,defect,Very High,Tor: unspecified,Core Tor/Tor,,,13 may. 2019 18:18:42,,#15516,2,"tor-hs, sendme, prop289"
13747,Block non .onion content on .onion addresses (mixed content blocking),Sponsor27,new,tbb-team,enhancement,High,,Applications/Tor Browser,,,2 abr. 2019 09:40:41,,,,"tbb-security, TorBrowserTeam201903"
23764,hs-v3: No live consensus on client with a bridge,Sponsor27-must,new,dgoulet,defect,High,Tor: unspecified,Core Tor/Tor,,,26 abr. 2019 21:34:52,,#29995,10,"tor-hs, prop224, technical-debt, 034-triage-20180328, 034-removed-20180328, network-team-roadmap-2019-Q1Q2"
24192,"When I visit a V3 onion that supplies a invalid certificate, torbrowser will lookup the onion when the get certifice button is clicked",Sponsor27-can,new,tbb-team,defect,High,,Applications/Tor Browser,,,8 abr. 2019 12:45:32,,,,
25882,clients not detecting stale onion service introduction points,Sponsor27-must,assigned,dgoulet,defect,High,Tor: unspecified,Core Tor/Tor,,,16 abr. 2019 16:15:44,,#30200,16,"tor-hs, 034-deferred-20180602 035-removed reachability"
28966,HSv3 client auth insufficiently documented (was: HiddenServiceAuthorizeClient incompatible),Sponsor27-must,assigned,asn,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,Tor: 0.3.5.6-rc,,14 may. 2019 19:42:14,,#14389,0.5,"tor-hs, client-auth, hsv3, postfreeze-ok, network-team-roadmap-2019-Q1Q2"
28970,tor_bug_occurred_(): Bug: ../src/or/hs_client.c:624: setup_intro_circ_auth_key: Non-fatal assertion,Sponsor27-must,needs_information,asn,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,Tor: 0.3.4.9,,30 abr. 2019 18:22:02,,#29995,5,"tor-client, tor-hs, postfreeze-ok, 040-unreached-must, network-team-roadmap-2019-Q1Q2"
29034,circuit: Cleanup an HS circuit when it is being re-purposed,Sponsor27-must,assigned,dgoulet,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,Tor: 0.3.2.1-alpha,,9 may. 2019 11:51:46,,#28634,3,"tor-hs-reachability, 029-backport-maybe, 034-backport-maybe, 035-backport, 040-backport, postfreeze-ok, network-team-roadmap-2019-Q1Q2"
29583,HSv3: Faulty cross-certs in introduction point keys (allows naive onionbalance for v3s),Sponsor27-must,new,,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,,,14 may. 2019 19:52:11,,#26768,4,tor-hs scaling onionbalance 040-backport 035-backport needs-proposal network-team-roadmap-2019-Q1Q2
30454,hs-v3: INTRODUCE1 trunnel code doensn't handle HS_INTRO_ACK_STATUS_CANT_RELAY,Sponsor27-must,needs_review,,defect,High,Tor: 0.4.1.x-final,Core Tor/Tor,Tor: 0.3.0.1-alpha,,15 may. 2019 19:31:28,,,1,"tor-hs, 034-backport, 035-backport, 040-backport, 041-must, nickm-merge, network-team-roadmap-2019-Q1Q2"
3733,Tor should abandon rendezvous circuits that cause a client request to time out,Sponsor27-must,accepted,dgoulet,defect,Medium,Tor: unspecified,Core Tor/Tor,,,16 abr. 2019 16:15:34,,#30200,5,"tor-hs, prop224, tor-client, 034-triage-20180328, 034-removed-20180328"
6418,Drop support for older versions of the hidden service protocol,Sponsor27-can,new,,enhancement,Medium,Tor: unspecified,Core Tor/Tor,,,16 abr. 2019 16:22:59,,,4,tor-hs technical-debt deprecation
13739,Optimize the functions called in circuit_launch_by_extend_info(),Sponsor27-can,closed,,defect,Medium,Tor: unspecified,Core Tor/Tor,,duplicate,25 abr. 2019 18:46:00,,#30221,3,"tor-hs, performance, profile, optimization"
14389,little-t-tor: Provide support for better TBB UI of hidden service client authorization,Sponsor27-must,needs_revision,tbb-team,defect,Medium,Tor: 0.4.2.x-final,Core Tor/Tor,,,16 may. 2019 00:26:15,,#30000,24,"tor-hs, tbb-usability, ux-team, hs-auth, network-team-roadmap-2019-Q1Q2"
15463,Tor deals poorly with a very large number of incoming connection requests.,Sponsor27-can,closed,yawning,defect,Medium,Tor: unspecified,Core Tor/Tor,Tor: 0.2.5.11,duplicate,17 abr. 2019 15:30:21,,,15,"tor-hs, performance, tor-dos"
15516,Consider rate-limiting INTRODUCE2 cells when under load,Sponsor27-can,assigned,dgoulet,enhancement,Medium,Tor: unspecified,Core Tor/Tor,,,10 may. 2019 12:41:49,,#29999,10,"SponsorU-deferred, tor-dos, tor-hs, network-team-roadmap-2019-Q1Q2"
16059,"Add a ""rendezvous approver"" control API",Sponsor27-can,new,,enhancement,Medium,Tor: unspecified,Core Tor/Tor,,,17 abr. 2019 15:27:45,,,17,"tor-hs, tor-control, needs-proposal, term-project-ideas tor-dos"
